city-city,dist
Paris-Madrid,1054.2206353287122
Paris-Milan,643.0229493462349
Paris-Munich,687.4289556766952
Paris-Berlin,880.1220118488678
Paris-Amsterdam,428.39172758992953
Paris-Dortmund,470.1237855871516
Paris-Rome,1108.1927290162203
Paris-Hamburg,746.5469809389934
Paris-Stuttgart,504.2785214173566
Paris-Frankfurt,479.4509998778179
Paris-Stockholm,1549.2891494547255
Paris-Brussels,261.76794515586585
Paris-Vienna,1037.5263746075443
Paris-Lisbon,1453.915618536448
Paris-Marseille,662.8718230789962
Paris-Cologne,403.21546376354434
Paris-Helsinki,1913.064294477804
Paris-Lyon,392.5728724882038
Paris-Düsseldorf,412.13958196175776
Paris-Warsaw,1370.8305434249735
Paris-Rotterdam,372.31722912169107
Paris-Prague,888.5874532933881
Paris-Lille,205.50758846188836
Paris-Turin,585.4094464437643
Paris-Utrecht,410.29676912578736
Paris-Budapest,1252.1348247691296
Paris-Toulouse,587.160363437951
Paris-Bordeaux,499.15133422643027
Paris-Bucharest,1876.241728494663
Paris-Malmö,1043.244739179349
Paris-Nantes,345.6236802294379
Paris-The Hague,382.783486815751
Paris-Bremen,652.1232012775387
Paris-Bonn,399.03671966033545
Paris-Dresden,853.512409822082
Paris-Bologna,842.1669930891557
Paris-London,341.8783504361983
Paris-Valencia,1066.7031646408977
Paris-Naples,1296.7883511336202
Paris-Dublin,780.8025052651757
Paris-Athens,2101.0067447463075
Paris-Barcelona,831.2270937183603
Paris-Gothenburg,1172.8653738706853
Paris-Nuremburg,639.7472495539012
Paris-Braunschweig,691.5923746495799
Paris-Hanover,652.6126206007897
Paris-Antwerp,300.603281981644
Paris-Brescia,701.8104896721467
Madrid-Milan,1191.2872822339975
Madrid-Munich,1486.2955056108592
Madrid-Berlin,1871.7316834419983
Madrid-Amsterdam,1481.542258526469
Madrid-Dortmund,1504.5683783941217
Madrid-Rome,1365.1557413989822
Madrid-Hamburg,1788.0436524628221
Madrid-Stuttgart,1379.8997239712594
Madrid-Frankfurt,1446.4352199982588
Madrid-Stockholm,2599.80340123646
Madrid-Brussels,1315.596454233931
Madrid-Vienna,1811.9003234935124
Madrid-Lisbon,504.8178933567692
Madrid-Marseille,817.3346042314595
Madrid-Cologne,1430.8369311539598
Madrid-Helsinki,2953.716851501191
Madrid-Lyon,913.6472783797027
Madrid-Düsseldorf,1448.565458017255
Madrid-Warsaw,2294.156097443881
Madrid-Rotterdam,1425.178210934166
Madrid-Prague,1777.7439106349036
Madrid-Lille,1254.4723164598781
Madrid-Turin,1063.2484424057907
Madrid-Utrecht,1464.4412479697555
Madrid-Budapest,1981.0604444178148
Madrid-Toulouse,555.4316481384044
Madrid-Bordeaux,555.3584101115479
Madrid-Bucharest,2477.6630229930915
Madrid-Malmö,2087.406233874257
Madrid-Nantes,774.9514244745634
Madrid-The Hague,1433.727832707841
Madrid-Bremen,1696.5957011771743
Madrid-Bonn,1418.6845252495489
Madrid-Dresden,1792.579018154075
Madrid-Bologna,1314.8143419606504
Madrid-London,1264.8340715217157
Madrid-Valencia,301.381327679817
Madrid-Naples,1520.3004562832662
Madrid-Dublin,1452.5541778045715
Madrid-Athens,2373.7791734654916
Madrid-Barcelona,504.0430335257964
Madrid-Gothenburg,2227.077685494512
Madrid-Nuremburg,1534.1886493696434
Madrid-Braunschweig,1706.8861419048726
Madrid-Hanover,1678.5096499558765
Madrid-Antwerp,1354.820980769654
Madrid-Brescia,1266.9798286552416
Milan-Munich,346.6139182488094
Milan-Berlin,841.84440163032
Milan-Amsterdam,826.7935073928985
Milan-Dortmund,685.9422499645041
Milan-Rome,476.9252571641851
Milan-Hamburg,900.4846786278023
Milan-Stuttgart,367.7678346683137
Milan-Frankfurt,516.0907431324617
Milan-Stockholm,1655.4264527489445
Milan-Brussels,697.5239616622745
Milan-Vienna,624.6105193492455
Milan-Lisbon,1687.5389271182187
Milan-Marseille,389.58234977486984
Milan-Cologne,629.756152161677
Milan-Helsinki,1938.8585844123495
Milan-Lyon,342.78286276713493
Milan-Düsseldorf,663.865216022727
Milan-Warsaw,1145.2801136529565
Milan-Rotterdam,796.7366592550419
Milan-Prague,646.6169900843106
Milan-Lille,734.4278962937816
Milan-Turin,128.38204607920792
Milan-Utrecht,795.5180770349162
Milan-Budapest,790.6849873995264
Milan-Toulouse,649.3295863987323
Milan-Bordeaux,773.1091975727567
Milan-Bucharest,1335.6706534110087
Milan-Malmö,1156.6488197728
Milan-Nantes,852.3288698786176
Milan-The Hague,818.9727226728108
Milan-Bremen,846.6359279335376
Milan-Bonn,604.5718777838972
Milan-Dresden,705.8508865136579
Milan-Bologna,200.1380159944091
Milan-London,960.6079884731315
Milan-Valencia,1030.9188962880983
Milan-Naples,659.6098620291126
Milan-Dublin,1418.9209176593965
Milan-Athens,1463.4197674956804
Milan-Barcelona,728.4930580356229
Milan-Gothenburg,1374.650554242832
Milan-Nuremburg,465.07706023012645
Milan-Braunschweig,761.7085922125365
Milan-Hanover,768.5435786967479
Milan-Antwerp,731.1181092386795
Milan-Brescia,79.210112792546
Munich-Berlin,505.50408228776473
Munich-Amsterdam,667.2720291385815
Munich-Dortmund,480.2986117164943
Munich-Rome,696.4707994825344
Munich-Hamburg,613.0362439202288
Munich-Stuttgart,189.73207682289683
Munich-Frankfurt,304.36346757951213
Munich-Stockholm,1319.4043558725568
Munich-Brussels,604.3814446654563
Munich-Vienna,356.45054653181603
Munich-Lisbon,1967.026584336106
Munich-Marseille,722.3172337681403
Munich-Cologne,457.0839855377161
Munich-Helsinki,1593.1476662627695
Munich-Lyon,576.3132745077842
Munich-Düsseldorf,487.3258797286122
Munich-Warsaw,813.242898158172
Munich-Rotterdam,659.9190489017926
Munich-Prague,302.8540215079665
Munich-Lille,676.8744853192946
Munich-Turin,452.8612368165137
Munich-Utrecht,638.1860482263417
Munich-Budapest,566.4040810476864
Munich-Toulouse,931.1289647879352
Munich-Bordeaux,1001.5793256911518
Munich-Bucharest,1190.1650699757015
Munich-Malmö,835.1113958392963
Munich-Nantes,992.5871002096154
Munich-The Hague,681.9243870231578
Munich-Bremen,584.2726440278074
Munich-Bonn,434.74433303358006
Munich-Dresden,360.66520127131315
Munich-Bologna,404.0628436820592
Munich-London,920.0386748715288
Munich-Valencia,1357.6589452549897
Munich-Naples,837.3538438583154
Munich-Dublin,1381.6359917640243
Munich-Athens,1496.7968603377235
Munich-Barcelona,1055.5781835855119
Munich-Gothenburg,1066.1027167757488
Munich-Nuremburg,152.49898462517802
Munich-Braunschweig,466.05229352964324
Munich-Hanover,489.6727471286462
Munich-Antwerp,620.6838101270687
Munich-Brescia,306.10027322703843
Berlin-Amsterdam,577.0085813772483
Berlin-Dortmund,422.9276559565951
Berlin-Rome,1183.3475090566692
Berlin-Hamburg,255.21876855727714
Berlin-Stuttgart,511.3297289557934
Berlin-Frankfurt,425.56689197776467
Berlin-Stockholm,814.5045168029692
Berlin-Brussels,654.2432279686858
Berlin-Vienna,524.8847671476992
Berlin-Lisbon,2315.454518326916
Berlin-Marseille,1187.3189281823034
Berlin-Cologne,479.4439181324858
Berlin-Helsinki,1107.9778488106122
Berlin-Lyon,975.79794444945
Berlin-Düsseldorf,478.2212620328392
Berlin-Warsaw,517.9674462482383
Berlin-Rotterdam,612.9365256902888
Berlin-Prague,281.25460793294064
Berlin-Lille,744.3061079670813
Berlin-Turin,928.7854512608244
Berlin-Utrecht,566.3094209117409
Berlin-Budapest,690.808050498271
Berlin-Toulouse,1328.087959237399
Berlin-Bordeaux,1333.8267941017355
Berlin-Bucharest,1296.6216634805232
Berlin-Malmö,341.3910463904973
Berlin-Nantes,1225.713609216784
Berlin-The Hague,624.3123744949262
Berlin-Bremen,316.2709285921669
Berlin-Bonn,481.23943478072687
Berlin-Dresden,165.7516070902878
Berlin-Bologna,904.9778410356453
Berlin-London,933.4516918747356
Berlin-Valencia,1794.8064087002435
Berlin-Naples,1299.1645442057409
Berlin-Dublin,1321.212860087512
Berlin-Athens,1803.6628893413517
Berlin-Barcelona,1501.0369048925954
Berlin-Gothenburg,584.3171393107413
Berlin-Nuremburg,378.149353505261
Berlin-Braunschweig,198.30625063805624
Berlin-Hanover,249.64216340785353
Berlin-Antwerp,635.9783575116969
Berlin-Brescia,810.515616210814
Amsterdam-Dortmund,196.86546510684744
Amsterdam-Rome,1294.6009270853822
Amsterdam-Hamburg,366.7318252779286
Amsterdam-Stuttgart,499.87494702934237
Amsterdam-Frankfurt,362.90987516783673
Amsterdam-Stockholm,1131.6300553848139
Amsterdam-Brussels,173.51476561305705
Amsterdam-Vienna,936.1554147942668
Amsterdam-Lisbon,1863.7345901834042
Amsterdam-Marseille,1007.9288119715281
Amsterdam-Cologne,211.57859210067437
Amsterdam-Helsinki,1506.1678883392688
Amsterdam-Lyon,731.7897779636543
Amsterdam-Düsseldorf,180.03851340413271
Amsterdam-Warsaw,1094.9218044055763
Amsterdam-Rotterdam,56.41890237102964
Amsterdam-Prague,712.5813811678398
Amsterdam-Lille,228.10050186563672
Amsterdam-Turin,834.3268444279448
Amsterdam-Utrecht,31.312318764326992
Amsterdam-Budapest,1148.6645325670718
Amsterdam-Toulouse,1004.2791340529335
Amsterdam-Bordeaux,927.14220230198
Amsterdam-Bucharest,1789.2358717064328
Amsterdam-Malmö,642.2015249560458
Amsterdam-Nantes,738.6428228562844
Amsterdam-The Hague,53.45034692533427
Amsterdam-Bremen,274.7348136621013
Amsterdam-Bonn,235.60466844029665
Amsterdam-Dresden,627.3305059246655
Amsterdam-Bologna,993.2500055805614
Amsterdam-London,358.5441397904004
Amsterdam-Valencia,1488.8103436268968
Amsterdam-Naples,1464.0122463320838
Amsterdam-Dublin,760.5689556945553
Amsterdam-Athens,2163.515322168338
Amsterdam-Barcelona,1236.3909345314346
Amsterdam-Gothenburg,747.1365141958837
Amsterdam-Nuremburg,538.5701903023585
Amsterdam-Braunschweig,382.0977184646345
Amsterdam-Hanover,328.35472517726924
Amsterdam-Antwerp,130.86503367036022
Amsterdam-Brescia,850.4244100098748
Dortmund-Rome,1137.0637150770444
Dortmund-Hamburg,283.70894814856723
Dortmund-Stuttgart,330.4396124465852
Dortmund-Frankfurt,180.9893523047205
Dortmund-Stockholm,1098.344475522083
Dortmund-Brussels,231.33059561238238
Dortmund-Vienna,739.3975399242432
Dortmund-Lisbon,1922.3436587637289
Dortmund-Marseille,929.1067374632067
Dortmund-Cologne,75.20391295003874
Dortmund-Helsinki,1449.9143292439321
Dortmund-Lyon,668.6991953308395
Dortmund-Düsseldorf,57.99137422918559
Dortmund-Warsaw,934.7848828241972
Dortmund-Rotterdam,209.91808773120994
Dortmund-Prague,519.6205565289815
Dortmund-Lille,321.4415834765493
Dortmund-Turin,718.2445769700787
Dortmund-Utrecht,172.74601184889966
Dortmund-Budapest,952.4675951704177
Dortmund-Toulouse,987.6074471579657
Dortmund-Bordeaux,952.4075107159646
Dortmund-Bucharest,1593.4435255378985
Dortmund-Malmö,583.0762804200181
Dortmund-Nantes,812.5957483994545
Dortmund-The Hague,227.7051444241162
Dortmund-Bremen,195.51065917377426
Dortmund-Bonn,93.70956932562359
Dortmund-Dresden,442.5729058112658
Dortmund-Bologna,833.4454926313821
Dortmund-London,525.0755323377658
Dortmund-Valencia,1471.6089619343902
Dortmund-Naples,1298.0145995657126
Dortmund-Dublin,952.8695853814469
Dortmund-Athens,1972.5445505198093
Dortmund-Barcelona,1197.504556779261
Dortmund-Gothenburg,746.9304900000842
Dortmund-Nuremburg,344.38093600541157
Dortmund-Braunschweig,226.4217924060985
Dortmund-Hanover,183.0443611008574
Dortmund-Antwerp,214.9812323688783
Dortmund-Brescia,696.3136918470427
Rome-Hamburg,1308.8636493769668
Rome-Stuttgart,806.7398941418504
Rome-Frankfurt,957.8299324890863
Rome-Stockholm,1980.1731729298174
Rome-Brussels,1173.2365012235457
Rome-Vienna,764.2094696794074
Rome-Lisbon,1866.7033208698376
Rome-Marseille,603.3934618588149
Rome-Cologne,1089.831318547415
Rome-Helsinki,2204.4886323251985
Rome-Lyon,750.5662026886802
Rome-Düsseldorf,1123.890157967704
Rome-Warsaw,1318.2845538649813
Rome-Rotterdam,1268.4705456822307
Rome-Prague,922.8173141416701
Rome-Lille,1211.2711958593395
Rome-Turin,525.1835979136633
Rome-Utrecht,1263.3175880274796
Rome-Budapest,812.6809307134923
Rome-Toulouse,922.4964087472014
Rome-Bordeaux,1108.1045687761618
Rome-Bucharest,1141.1271535612389
Rome-Malmö,1522.404713126948
Rome-Nantes,1261.7181759303112
Rome-The Hague,1290.9550330543177
Rome-Bremen,1273.3575511172478
Rome-Bonn,1064.578376895683
Rome-Dresden,1021.9604957220464
Rome-Bologna,303.6377867291772
Rome-London,1434.7768161166782
Rome-Valencia,1118.6790143857463
Rome-Naples,191.6933213040504
Rome-Dublin,1888.6002194397674
Rome-Athens,1053.760630631831
Rome-Barcelona,861.6992184288006
Rome-Gothenburg,1758.92718127328
Rome-Nuremburg,847.798439696044
Rome-Braunschweig,1162.2158028384742
Rome-Hanover,1182.9018650163657
Rome-Antwerp,1205.592634468455
Rome-Brescia,444.17664241453684
Hamburg-Stuttgart,533.8074285196008
Hamburg-Frankfurt,394.74635938585163
Hamburg-Stockholm,815.1943221377064
Hamburg-Brussels,491.2099840884218
Hamburg-Vienna,744.3697873744826
Hamburg-Lisbon,2200.4346976564225
Hamburg-Marseille,1190.4968772530212
Hamburg-Cologne,358.2521971688957
Hamburg-Helsinki,1167.6056201918514
Hamburg-Lyon,941.7652370354924
Hamburg-Düsseldorf,339.5162661722241
Hamburg-Warsaw,753.3793747636751
Hamburg-Rotterdam,414.4794481714808
Hamburg-Prague,493.3692374774275
Hamburg-Lille,573.1567697957425
Hamburg-Turin,958.0251914011686
Hamburg-Utrecht,366.2434061730368
Hamburg-Budapest,930.1427062812348
Hamburg-Toulouse,1269.6283751660696
Hamburg-Bordeaux,1235.1451321831462
Hamburg-Bucharest,1547.9974028030629
Hamburg-Malmö,299.39837612495415
Hamburg-Nantes,1082.5198874609805
Hamburg-The Hague,419.3472480168757
Hamburg-Bremen,95.57053925798962
Hamburg-Bonn,372.9996186976074
Hamburg-Dresden,378.0736758091856
Hamburg-Bologna,1011.3456152704736
Hamburg-London,722.3949268664867
Hamburg-Valencia,1752.292537055113
Hamburg-Naples,1448.3132631273381
Hamburg-Dublin,1078.40396695569
Hamburg-Athens,2025.4518108194495
Hamburg-Barcelona,1473.6455934853993
Hamburg-Gothenburg,479.20607831919017
Hamburg-Nuremburg,461.0939567805685
Hamburg-Braunschweig,147.2276439346807
Hamburg-Hanover,132.28061199095598
Hamburg-Antwerp,460.7821418002683
Hamburg-Brescia,891.0521914350003
Stuttgart-Frankfurt,151.66356004102747
Stuttgart-Stockholm,1310.3870221367467
Stuttgart-Brussels,418.28414541762015
Stuttgart-Vienna,533.2586402876324
Stuttgart-Lisbon,1844.3310238918427
Stuttgart-Marseille,677.9202688651804
Stuttgart-Cologne,288.95732186521445
Stuttgart-Helsinki,1619.1104597880044
Stuttgart-Lyon,470.23364789986476
Stuttgart-Düsseldorf,322.1149049682937
Stuttgart-Warsaw,920.1810802209981
Stuttgart-Rotterdam,484.6678037554027
Stuttgart-Prague,408.38656945519494
Stuttgart-Lille,487.92481166050123
Stuttgart-Turin,428.347598046033
Stuttgart-Utrecht,469.3353239779785
Stuttgart-Budapest,748.4270406206019
Stuttgart-Toulouse,827.8860169974276
Stuttgart-Bordeaux,864.8701126037997
Stuttgart-Bucharest,1378.1295112915568
Stuttgart-Malmö,800.8217102833439
Stuttgart-Nantes,823.2192183784676
Stuttgart-The Hague,507.18475057747895
Stuttgart-Bremen,479.1874284748426
Stuttgart-Bonn,264.4050520763525
Stuttgart-Dresden,412.83787316025297
Stuttgart-Bologna,503.10218508362016
Stuttgart-London,731.3090256313276
Stuttgart-Valencia,1285.5451008411985
Stuttgart-Naples,968.4766154185918
Stuttgart-Dublin,1194.1970932535648
Stuttgart-Athens,1675.0858691888754
Stuttgart-Barcelona,990.0843126322601
Stuttgart-Gothenburg,1010.5915233663065
Stuttgart-Nuremburg,155.57822605275015
Stuttgart-Braunschweig,398.9177880076359
Stuttgart-Hanover,401.58316233317765
Stuttgart-Antwerp,437.9522090302938
Stuttgart-Brescia,368.1031802089196
Frankfurt-Stockholm,1192.9363961482752
Frankfurt-Brussels,318.9984081352308
Frankfurt-Vienna,599.0184158984765
Frankfurt-Lisbon,1891.8128918674274
Frankfurt-Marseille,797.6311443399737
Frankfurt-Cologne,153.51101947180112
Frankfurt-Helsinki,1519.4492413788505
Frankfurt-Lyon,560.3548975624507
Frankfurt-Düsseldorf,182.9880420566368
Frankfurt-Warsaw,893.1618031173986
Frankfurt-Rotterdam,357.4596134055096
Frankfurt-Prague,414.1495797332237
Frankfurt-Lille,402.7448411957546
Frankfurt-Turin,564.0782568708806
Frankfurt-Utrecht,333.89355599513937
Frankfurt-Budapest,816.3951661237869
Frankfurt-Toulouse,905.9080584113076
Frankfurt-Bordeaux,909.266442992528
Frankfurt-Bucharest,1456.4978870116272
Frankfurt-Malmö,676.8729291463808
Frankfurt-Nantes,820.829828253871
Frankfurt-The Hague,379.0676929181476
Frankfurt-Bremen,331.66909182120935
Frankfurt-Bonn,132.72997306710502
Frankfurt-Dresden,374.61905749978655
Frankfurt-Bologna,654.2385907180718
Frankfurt-London,638.9378473919916
Frankfurt-Valencia,1379.4726439256747
Frankfurt-Naples,1117.2078869256788
Frankfurt-Dublin,1091.43810611667
Frankfurt-Athens,1800.884576266332
Frankfurt-Barcelona,1091.9867428623847
Frankfurt-Gothenburg,873.9481160770722
Frankfurt-Nuremburg,186.00619085996107
Frankfurt-Braunschweig,273.26499366570357
Frankfurt-Hanover,263.59527615789005
Frankfurt-Antwerp,326.70847329100076
Frankfurt-Brescia,519.705310582124
Stockholm-Brussels,1287.8663177660933
Stockholm-Vienna,1246.2000152481296
Stockholm-Lisbon,2995.36350558735
Stockholm-Marseille,1986.912488830268
Stockholm-Cologne,1173.2307104780687
Stockholm-Helsinki,394.8329300638056
Stockholm-Lyon,1751.4851262248364
Stockholm-Düsseldorf,1152.87555288695
Stockholm-Warsaw,811.0678916510534
Stockholm-Rotterdam,1187.3656807621899
Stockholm-Prague,1057.4323562664963
Stockholm-Lille,1358.4682550657822
Stockholm-Turin,1736.6998848623152
Stockholm-Utrecht,1143.7148188083443
Stockholm-Budapest,1320.4978641235068
Stockholm-Toulouse,2084.6839828601305
Stockholm-Bordeaux,2045.0955299267496
Stockholm-Bucharest,1745.8160338533548
Stockholm-Malmö,517.8522388890805
Stockholm-Nantes,1870.2532296044908
Stockholm-The Hague,1183.4596792997077
Stockholm-Bremen,904.0752776585177
Stockholm-Bonn,1188.166323776441
Stockholm-Dresden,964.3231398071374
Stockholm-Bologna,1714.4947321867307
Stockholm-London,1438.4236441861513
Stockholm-Valencia,2566.428302987323
Stockholm-Naples,2074.639388697625
Stockholm-Dublin,1635.687715215282
Stockholm-Athens,2410.141686032793
Stockholm-Barcelona,2283.9542159825432
Stockholm-Gothenburg,400.6273888730236
Stockholm-Nuremburg,1190.4616645346318
Stockholm-Braunschweig,919.6952711451426
Stockholm-Hanover,935.3264797102495
Stockholm-Antwerp,1251.052904518222
Stockholm-Brescia,1624.923303262295
Brussels-Vienna,917.9742357366614
Brussels-Lisbon,1711.6666137067236
Brussels-Marseille,842.3090229686412
Brussels-Cologne,184.44873912977206
Brussels-Helsinki,1654.130979625959
Brussels-Lyon,564.2212996362721
Brussels-Düsseldorf,177.0370303019014
Brussels-Warsaw,1164.2804551704378
Brussels-Rotterdam,121.3264009325353
Brussels-Prague,723.7479868910689
Brussels-Lille,90.78302511742446
Brussels-Turin,687.3495622204935
Brussels-Utrecht,151.04042550651192
Brussels-Budapest,1135.3920932099725
Brussels-Toulouse,830.9694354381143
Brussels-Bordeaux,760.2860205770834
Brussels-Bucharest,1775.2662279171332
Brussels-Malmö,784.5955823651955
Brussels-Nantes,591.3204705046201
Brussels-The Hague,138.5555854371616
Brussels-Bremen,395.7846069491461
Brussels-Bonn,194.27770464664428
Brussels-Dresden,661.9603918048633
Brussels-Bologna,878.4390504635901
Brussels-London,320.0483393946676
Brussels-Valencia,1315.8329443858986
Brussels-Naples,1350.5933662806017
Brussels-Dublin,777.4270912860969
Brussels-Athens,2091.9000631634353
Brussels-Barcelona,1063.1294487664627
Brussels-Gothenburg,911.6174904744151
Brussels-Nuremburg,504.5525740205178
Brussels-Braunschweig,457.45531614726093
Brussels-Hanover,411.55654600023706
Brussels-Antwerp,43.030096917600126
Brussels-Brescia,732.7427562098895
Vienna-Lisbon,2302.4863004695203
Vienna-Marseille,1013.1039621609305
Vienna-Cologne,745.0758080737919
Vienna-Helsinki,1442.7249427344427
Vienna-Lyon,917.2384789768894
Vienna-Düsseldorf,767.7031110857564
Vienna-Warsaw,558.5513685060813
Vienna-Rotterdam,944.8552480621445
Vienna-Prague,251.17669373332063
Vienna-Lille,1000.0817579795975
Vienna-Turin,750.6828171034829
Vienna-Utrecht,911.7886767557065
Vienna-Budapest,217.68611965306766
Vienna-Toulouse,1261.6085459818112
Vienna-Bordeaux,1350.4189692880766
Vienna-Bucharest,857.71599634613
Vienna-Malmö,852.4516368673964
Vienna-Nantes,1348.8739624442057
Vienna-The Hague,964.6036460791813
Vienna-Bremen,761.3182530406087
Vienna-Bonn,728.3890361924878
Vienna-Dresden,368.75989729089434
Vienna-Bologna,564.4499067477509
Vienna-London,1237.9558121051264
Vienna-Valencia,1653.8522121367916
Vienna-Naples,832.7589196936128
Vienna-Dublin,1687.215717937577
Vienna-Athens,1282.3051014139635
Vienna-Barcelona,1352.1224923514606
Vienna-Gothenburg,1097.7601674770572
Vienna-Nuremburg,413.6254082677355
Vienna-Braunschweig,614.8416073258052
Vienna-Hanover,661.7206551709701
Vienna-Antwerp,924.4212170481173
Vienna-Brescia,554.2751161995221
Lisbon-Marseille,1320.3188951669977
Lisbon-Cologne,1852.202767842204
Lisbon-Helsinki,3365.7919756540186
Lisbon-Lyon,1390.71594549375
Lisbon-Düsseldorf,1864.587980734048
Lisbon-Warsaw,2764.382808215416
Lisbon-Rotterdam,1808.0376621021169
Lisbon-Prague,2249.7437527457655
Lisbon-Lille,1637.298348503411
